ID	YEAR	COLOR	MAKE	MODEL	PRICE	MILEAGE	COMMENTS
134438207	1999	Light Gray	Chevrolet	Tahoe	1800	137578	Motor mount is broken
134433070	2001	Blue	Ford	Windstar	1700	150827	My son used this for a project minivan, but the project was a failure
134428643	1997	Black	Kia	Sephia	3000	159189	Has some problems with the transmission
134432093	2007	Light Gray	Dodge	Grand Caravan	2100	75449	Needs a new transmission
134430370	2002	Black	Ford	Ranger	2200	78143	Engine is in great shape
134430408	1998	Brown	Mercury	Mystique	3900	72270	This sedan is my daily driver
134440122	1999	Dark Gray	Ford	Taurus	2100	2602	No food or drink has ever been in this sedan
134427628	1993	Green	Nissan	240SX	6100	109204	Has all power options available on this 240SX
134427313	2005	Light Gray	Audi	TT	10900	52458	The belt squeaks from time to time
134431632	1995	Green	Oldsmobile	Cutlass Ciera	3400	138326	It runs, but my lawyer advised me not to say more than that
134432857	2005	Black	Ford	Focus	2500	88428	Transmission needs to be replaced
134430821	2008	Brown	Chevrolet	Corvette	3200	41077	Installed a remote starter and it works great
134436178	2001	Dark Gray	Ford	Taurus	2400	36919	Bose 5.1 Surround Sound AM/FM/CD stereo
134427318	2003	Dark Gray	Honda	Odyssey	5300	56068	It has a new alternator and battery
134428929	1998	Gold	Ford	Expedition	2200	59647	Premium wood grain steering wheel
134444074	2003	Black	Bentley	Arnage	50100	2389	Mint condition
134429615	2007	Tan	Honda	Odyssey	6200	21440	Selling this cheap because my mechanic said that it needs a left-handed Knuten valve, which costs $2000
136499323	2003	Blue	Honda	Odyssey	4100	74535	Power locks
134428325	1999	Red	Oldsmobile	Intrigue	4100	55430	All new gaskets
134428536	1993	Green	Mazda	MX-3	4200	3422	This MX-3 has won awards
134434883	2007	Green	Dodge	Caravan	2100	17723	It doesn't have a windshield, so you can feel the wind in your hair
134432520	2002	Tan	Ford	Focus	2600	47929	Cruise control
134431202	1992	Red	Nissan	300ZX	6100	80079	This coupe handles perfectly in the rain or snow
134427338	2001	Black	Ford	Taurus	2000	143727	Interior is in pretty great shape
134427195	1992	Gray	Plymouth	Laser	3700	139763	Interior is in excellent condition
134428996	2002	White	Infiniti	G20	17300	198457	The brakes emit a high-pitched noise
134443780	2007	Dark Gray	Honda	Accord	6900	2590	The best Honda you'll ever see
134431494	2002	Gold	Land Rover	Freelander	7800	203687	Air conditioning is more cool than cold
134435821	2010	White	Ford	F-150	4800	35248	Has a broken compression ring
134430968	2005	Green	Chevrolet	Cavalier	2100	71765	The front is somewhat mangled
134432316	1996	Gray	Toyota	Tercel	4100	145793	The heater core is starting to leak
134431365	2002	Gray	Cadillac	Seville	6000	74915	Great on gas
134442136	2006	Gray	Audi	A6	10400	65794	This sedan has a rebuilt engine
134432185	2007	Brown	Dodge	Grand Caravan	1900	53202	Leaves a trail of blue smoke as you drive
134427373	2001	Gray	Ford	Taurus	1800	144686	Sometimes the heat does not work
134446665	1992	Dark Gray	Mazda	Miata	4300	3598	One this nice hardly ever comes up for sale
134448477	1993	White	Mazda	Protege	4000	3316	The glass on this Mazda Protege sparkles
134435186	2008	Black	Ford	Focus	3200	58163	Never been in an accident
134433798	1997	Gold	Mercury	Tracer	3500	147800	I put in a new stereo
134427748	2008	White	Chevrolet	HHR	3400	18455	Runs good
134435016	2008	Red	Ford	Focus	3600	21003	You can tilt the steering wheel
134427433	2006	Gold	Honda	Odyssey	5300	42135	Has sporty aftermarket wheels
134441002	1995	Blue	Ford	Explorer	2100	121991	Has electric seats
134432615	2003	White	Honda	Civic	5900	2763	This one has every option you need
134432911	1992	White	Mazda	Protege	3400	289835	This sedan has a cracked engine block
134430206	2002	Silver	Dodge	Viper	9500	36123	Never been wrecked
134434828	1999	Gray	Chevrolet	Suburban	2000	74553	This 4X4 is very fast
134427722	2008	Gray	Chevrolet	HHR	3400	36864	Very well maintained vehicle
134427843	2008	Red	Chevrolet	HHR	3000	94310	Back door does not open
134439208	1995	Brown	Pontiac	Grand Prix	3900	97969	Engine burns about 1 pint of oil per week
134432817	2005	Tan	Ford	Focus	2600	128871	Spits out some white smoke when you first start it up
134436884	2002	Red	Dodge	Durango	1900	62043	It is in very nice clean shape
134445574	2007	White	Chevrolet	Malibu	3700	2298	Leather interior
134434135	2004	White	Hyundai	Sonata	4800	50942	Needs a little work
134432554	2003	Dark Green	Honda	Civic	4700	147242	Most of the damage is cosmetic
134426953	2009	Red	Chevrolet	HHR	4300	21539	Everything works
134444757	2008	Blue	Honda	Civic	7200	2703	I am only selling it because I'm leaving the country
134434126	1999	Tan	Mercury	Sable	4100	45739	Everything about it is great
134433914	2006	Brown	Ford	Focus	2200	102763	Not sure what it needs to get running again
134429500	2007	Brown	Ford	Mustang	3400	40064	No leaks
134442173	1992	Green	Dodge	Dakota	1600	200207	Stereo works great
134434446	2008	Red	Dodge	Viper	17100	2408	Has all the options
134435373	1995	Silver	Mazda	626 DX	3900	104179	I hate to sell it but I need the money
134427067	1998	Brown	Chevrolet	Suburban	1800	110414	Some rust on the quarter panel
134441607	1997	Gray	Honda	Civic	4000	123247	Needs some electrical work
134427709	2008	Silver	Chevrolet	HHR	3700	30714	Brand new rims
134435213	2001	Gold	Dodge	Durango	1600	123407	Paint is all scratched up, due to a jilted lover
134429360	2002	Tan	Buick	Century	4800	77201	Tires are almost new
134433687	1992	Gold	Chevrolet	Camaro	1800	123943	Has a couple of minor chips in the paint from rocks
134448453	1994	Brown	Ford	Escort	2500	3029	Lots of high-performance upgrades
134427239	1997	Brown	Toyota	Tercel	3900	94246	The blue book says it's worth more, but I need the cash now, man
134433394	2001	Dark Gray	Dodge	Dakota	1500	182277	Leaks a little bit of transmission fluid
134435472	1995	Green	Chevrolet	Beauville Sport Van	1900	121871	This VAN does not handle well in the snow
134438105	1999	Red	Chevrolet	Tahoe	1900	110612	The key fob for the car alarm is broken
134429743	2007	Silver	Honda	Odyssey	5600	56474	My son apparently did not know you have to replace the oil
134432787	1995	Green	Oldsmobile	Achieva	3800	69742	This coupe runs well
134441025	1995	White	Ford	Explorer	2400	3254	Everything in this 4X4 is stock
134433537	2003	Light Gray	Ford	Thunderbird	2600	31718	Has a DVD player
134433405	2001	Red	Dodge	Dakota	1800	64631	No mechanical problems
134429177	2001	Gold	Ford	Focus	2100	130512	This sedan cannot go in reverse
134426896	2009	Light Gray	Chevrolet	HHR	4300	20552	In one word: quality
134426925	2009	Gold	Chevrolet	HHR	3400	75974	There's really no tread left on the tires
134439912	2009	Red	Ford	Taurus	4000	64195	Recently had a tune up and oil change
134434356	2010	Gray	Ford	F-350	5600	16878	Lots of customizations
134428277	2010	White	Ford	Fusion	5600	51364	Very clean
134436463	1990	Red	Ford	Mustang	1800	241016	The engine is a little noisy at first
134431881	2002	Red	Chevrolet	Cavalier	1900	123163	Needs a new fuel injector
134432599	2003	Gold	Honda	Civic	3900	185264	I am selling it because it won't pass inspection
134440505	2010	Red	Honda	Civic	10600	2290	Today is your lucky day
134441329	2001	Brown	Chevrolet	Malibu	2100	79905	Starts up real nice
134441254	2001	Black	Chevrolet	Malibu	2100	81096	No major issues
134428784	1997	Gray	Dodge	Stratus	1600	81962	The A/C is ice cold and the heat is blistering
134431102	2005	Silver	Chevrolet	Cavalier	2500	43464	Rides great
134452997	2010	Brown	Cadillac	Escalade	32600	2206	This Escalade has never been in the snow
134439420	1994	Gray	Mercury	Sable	3900	3389	You will probably never have another chance to find a Sable like this one
134434084	1996	Black	Dodge	Grand Caravan	1600	94144	As you know, Dodge makes a very reliable minivan
134440338	1997	White	Ford	Contour	2200	63747	All highway miles
134431273	1992	Silver	Hyundai	Scoupe	3700	154448	Paint needs some touch ups
134434510	2008	Gray	Dodge	Viper	14100	33819	Great condition overall
134427291	1997	Dark Gray	Toyota	Tercel	4800	3644	Satellite radio installed
134436582	2006	Green	Chevrolet	Monte Carlo	3000	41231	I will let you have my Garmin GPS
134428238	2010	Gray	Ford	Fusion	5600	43033	It's in pretty nice condition
134434316	2010	Brown	Ford	F-350	4600	78197	Need to sell this truck right away
134435302	2003	Red	Chevrolet	Express Van	1900	90615	If it is true that winners never quit, then this engine is not a winner
134427117	1999	Black	Chrysler	Cirrus	1900	87780	Gets great gas mileage overall
134431731	1998	White	Ford	Mustang	2200	81454	Has a full entertainment system
134438188	1999	Brown	Chevrolet	Tahoe	1900	83110	Good reliable 4X4 at a fair price
134436358	1999	Blue	Ford	Econoline	2200	53480	This VAN handles great in the snow
134427374	2001	Silver	Ford	Taurus	2100	150298	My mother said that if you can't say anything nice, don't say anything at all, so I have no comment here
134441366	2001	Red	Chevrolet	Malibu	1900	124045	There are some french fries jammed in the seats
134430510	2005	Brown	Dodge	Magnum	1900	130314	You should flush the brake lines
134427033	1998	Brown	Chevrolet	Suburban	1600	161448	Good for parts only
134437767	1993	White	Oldsmobile	88	3700	129748	Runs and drives great
134431672	1998	Brown	Ford	Mustang	1800	219439	Has a blown head gasket
134437207	2009	Gold	Ford	Focus	4600	34480	Has a Kenwood aftermarket radio with CD player and auxiliary input jack
134448778	1991	Silver	Toyota	Pickup	5300	3830	Always kept in a climate-controlled garage
134440244	1996	Gold	Ford	Aspire	1900	222695	Keyless entry
134433944	2006	Red	Ford	Focus	3000	36255	This is a real solid coupe
134432856	2005	Brown	Ford	Focus	2700	51825	Has new spark plugs and wires
134433232	2004	Gray	Hyundai	Santa Fe	5100	53796	Makes a great graduation present
134435947	2010	Gray	Ford	F-150	5700	7063	What a nice ride
134432728	2003	Green	Infiniti	I35	17000	159005	My lawyer says you will need to sign a waiver if you buy it
134430827	2008	Silver	Chevrolet	Corvette	2900	61752	Needs new windshield wipers
134434286	2010	Brown	Ford	F-350	5400	43179	I lost one of the keys
134431386	1997	Brown	Chrysler	Sebring	1600	228224	This is a project coupe
134447700	1991	Red	Nissan	Maxima	6800	3901	Relax on the highway with cruise control
134434831	1999	Gray	Chevrolet	Suburban	1900	2934	Just had the latest service done last week
134428877	2006	Silver	Chevrolet	Cobalt	2300	60408	Needs a new battery
134429377	2007	Gold	Ford	Mustang	3000	75128	Has cool new rims, but they are scraped up
134435681	1999	White	Chevrolet	S-10	2000	73049	Engine doesn't miss, but you can smell a little anti-freeze burning
134426984	2009	Gold	Chevrolet	HHR	2800	68624	It has four tires
134433659	1990	Silver	Mercury	Cougar	3300	120852	This is a pretty decent coupe for the price
134430134	1997	Light Gray	Nissan	Maxima	5500	341639	Was in a "small" fire, but it is mostly not burned
134432395	1996	Gray	Subaru	Impreza	3800	226223	Two flat tires
134435272	2003	Brown	Chevrolet	Express Van	2000	126725	I hope you enjoy the sound of pistons popping
134437916	2005	Gray	Jeep	Grand Cherokee	6000	72017	Transmission was rebuilt two years ago
134435887	2010	Silver	Ford	F-150	6100	26828	Has a great Alpine stereo installed
134441369	2001	Silver	Chevrolet	Malibu	2200	3429	Super clean
134895012	2008	White	Ford	Focus	3100	80055	I am surprised that it still runs
134430716	1998	Red	Mercury	Grand Marquis	3500	106469	Perfect sedan for restoring
134433402	2001	Red	Dodge	Dakota	1700	88489	Driver's side mirror is cracked
134429405	2007	Blue	Ford	Mustang	3100	46279	There is a small dent in left front fender
134435926	2010	Brown	Ford	F-150	5500	22097	Previously owned by a Ford mechanic
134434926	2007	White	Dodge	Caravan	1900	145107	It has an AM radio
134432004	2007	Red	Dodge	Grand Caravan	2700	20897	Clean title
134437001	2003	Gray	Chevrolet	Tracker	2300	76244	Needs some repairs due to water damage
134436795	2002	White	Dodge	Durango	2100	2994	This is your chance to own a piece of history
134427924	1996	Blue	GMC	Sierra	5900	82444	Leather seats show signs of cracking
134453974	2009	White	Chevrolet	Aveo	4800	2476	What a rare find
134435518	2001	Black	Chrysler	Sebring	1900	59196	Best vehicle I've ever owned
134429901	2002	Gray	Honda	S2000	3800	144353	Needs a new clutch
134437300	2006	White	Ford	Fusion	2400	95362	Neutral is the only gear that works
134429767	2007	Blue	Honda	Odyssey	6800	26615	A minivan like this can be hard to find
134428434	2010	Gold	Audi	R8	17000	11366	I only drove it to work and back
134430254	2002	Brown	Dodge	Viper	8300	129597	Nothing wrong with this coupe, I just want a Camaro
134429651	2007	Black	Honda	Odyssey	6000	48502	Bring a trailer if you're going to buy it
134426830	2001	Light Blue	Mercury	Villager	3600	100169	Needs a new windshield
134428744	1997	Silver	Dodge	Stratus	1600	66189	Front fender has a small dent
134437551	2006	Red	Infiniti	G35	18300	97761	Trust me when I say that you're better off not knowing the history of this coupe
134430054	1996	Tan	Ford	Escort	2100	96607	New headlights are super bright
134435783	2010	Red	Ford	F-150	4600	39946	Have a mechanic check it out before you drive it home
134434622	2006	Gray	Chrysler	Sebring	1800	71549	Transmission is messed up, because it only works in reverse
134432483	2001	White	Dodge	Grand Caravan	1700	41974	Has every option you can get
134427242	1997	Black	Toyota	Tercel	4300	110955	Good sound system
134434268	2010	Black	Ford	F-350	4800	23298	It tends to leaks some fluids
134427324	2001	Dark Gray	Ford	Taurus	2200	95996	Has been in storage for a few years
134428819	2006	White	Chevrolet	Cobalt	2800	29630	Only driven to the grocery store
134426944	2009	White	Chevrolet	HHR	3900	44320	Has a full tank of gas
134429947	2002	Silver	Honda	S2000	3300	161574	Check engine light has been on for years
134434593	2006	Green	Chrysler	Sebring	2500	24048	Nice and clean
134447746	1991	Blue	Nissan	Maxima	5700	3803	It's your lucky day
134441740	1997	Gold	Nissan	Pathfinder	5900	97921	This 4X4 slides around a bit in the rain
134430547	1996	Light Blue	Honda	Accord	4100	144156	Makes a funny noise when you start it up
134439953	2009	Dark Green	Ford	Taurus	4200	42329	Needs a new solenoid
134428206	2010	Black	Ford	Fusion	5500	34413	Newer tires
134430311	2002	Red	Ford	Ranger	2100	165162	Everything under the hood is perfect except for a slow coolant leak
134431167	2006	Dark Green	Ford	Five Hundred	2600	74862	It has had a lot of work done, yet it cries out for more
134431013	2005	Blue	Chevrolet	Cavalier	2200	90027	I used to take this coupe to the lake and go fishing, back when it could run
134435412	1995	White	Chevrolet	Beauville Sport Van	1600	174106	I installed some awesome aftermarket speakers
134435601	2001	Blue	Chrysler	Sebring	1700	210597	Dashboard has some cracks
134429354	2005	White	Cadillac	DeVille	4800	127033	Oil filter is less than five years old
134427592	1990	Gray	Chevrolet	Astro	1600	166982	Power steering doesn't work anymore
134689303	1995	Gray	Nissan	Sentra	6000	70341	No scratches
134434566	1994	Black	Hyundai	Excel	3200	286650	Had it in storage, but I can't afford to keep paying that bill, so it can be yours
134433363	2002	Green	Ford	Focus	2200	88802	Has new alloy wheels
134430864	2008	White	Chevrolet	Corvette	2900	24890	Doesn't burn too much oil
134435248	1990	White	Mercedes-Benz	190E	18200	173233	Transmission is a little clunky
134433492	2003	Silver	Ford	Thunderbird	2500	41301	Only a few minor issues
134432413	1996	Red	Subaru	Impreza	4200	109155	The water pump is broken
134437076	2009	Gold	Ford	Focus	4100	56009	The Macarena tape is stuck in the stereo
134434238	2010	Red	Ford	F-350	4900	73522	I hit a tree in this truck, so it needs some body work
137834284	1991	White	Nissan	Sentra	5200	219715	Has a Bose radio
134435557	2001	Dark Gray	Chrysler	Sebring	2200	3274	Heated seats
134433646	1990	Gray	Mercury	Cougar	3300	212960	The keys for this coupe could be in your hand tonight
134431288	1992	Gold	Hyundai	Scoupe	4000	105396	New tires
134443356	2007	Red	Honda	S2000	6400	2602	This coupe is show quality
134431952	2002	Gray	Chevrolet	Cavalier	2100	65947	Has a new set of snow tires
134428392	1999	Brown	Oldsmobile	Intrigue	3500	183220	Aftermarket security system installed, including an engine immobilizer
134430010	1996	Dark Gray	Ford	Escort	2300	78161	Must see it for yourself
134429113	2001	Green	Honda	S2000	4900	71613	Keyless entry
134427166	1999	Gray	Chrysler	Cirrus	1700	81683	I installed new sway bar links in June
134434702	1995	White	Oldsmobile	Aurora	3600	161647	I would recommend changing all hoses
134434626	1999	Dark Green	Buick	Century	5100	74653	No oil leaks yet
134436297	1999	Brown	Ford	Econoline	1600	108495	I'd say the color is more like, well, the color of primer
134432724	1994	Blue	Honda	Civic	4300	104532	It runs decent
134436412	1999	Red	Ford	Econoline	1500	217195	This is not roadworthy
134431614	1995	Brown	Oldsmobile	Cutlass Ciera	3700	118833	This sedan is fun to drive
134436557	2006	Gold	Chevrolet	Monte Carlo	2800	31438	Never been in an accident
134442604	1995	White	Chevrolet	S-10	1900	104038	The starter sticks when it starts up sometimes
134429067	2001	Silver	Honda	S2000	4800	98965	I put a lot of work into this coupe, but I need to move on
134432230	2010	Silver	Acura	TL	20800	74453	The inside smells funny and I am not sure why
134429223	2001	White	Ford	Focus	2200	35728	AC blows cold air
134432584	2003	Dark Blue	Honda	Civic	4100	71723	Pretty severe hail damage is visible on the roof
134434017	2002	Red	Isuzu	Rodeo	700	48121	This SUV has a blue interior
134433322	2002	Green	Ford	Focus	2000	155009	Antenna is stuck in the up position
134432362	1996	White	Toyota	Tercel	3900	120705	Body is in fair shape
134430795	2008	Red	Chevrolet	Corvette	3300	36265	I'm selling it because I need money for bills
134432960	2001	Silver	Ford	Windstar	2000	117020	It runs, drives, and stops like it's supposed to
134448865	1990	White	Chevrolet	Lumina	2200	3603	This Lumina won't last long
134432547	2003	Gray	Buick	Century	5500	47631	I'm only letting it go because I got a job in another state
134430760	1992	Light Blue	Nissan	Sentra	6400	103006	Has all the original floor mats
134435093	2008	Red	Ford	Focus	3600	76421	You will need to replace the engine, transmission, electrical system, brakes, belts, and hoses
134436539	2006	White	Chevrolet	Monte Carlo	3300	2474	The best coupe that Chevrolet ever made
134430959	1997	White	Volkswagen	Golf	5200	77028	Just had some brake work done
134437406	1998	Gray	Plymouth	Breeze	3500	204878	Transmission fluid leaks
134441148	1994	White	GMC	Safari	5300	170829	Leaving town, so I must sell it
134450893	2007	Gold	BMW	Z4	28300	2298	Smells like a new car
[phone]	White	Chevrolet	Impala	[phone]	My daughter fought a telephone pole with it and lost
[phone]	Gold	Honda	S2000	[phone]	Has some problems slowing down
134430674	1998	Brown	Mercury	Grand Marquis	3900	3376	Rides like a dream
134433187	2004	White	Ford	Crown Victoria	2000	93136	Has some engine trouble
134426817	2001	Brown	Mercury	Villager	3900	107074	Add 100,000 to get the true mileage, because the odometer rolled over once already
134432219	2007	White	Dodge	Grand Caravan	2300	52255	Apparently my neighbors are sick of seeing it up on blocks in my yard
134429699	2007	Gold	Honda	Odyssey	5200	57961	A little rust on the body in places
134437394	1993	Red	Nissan	300ZX	6800	3203	I have all maintenance records
134431789	2005	Red	Chevrolet	Impala	2600	46236	The most dependable sedan you'll ever find
134433619	2003	Gold	Ford	Thunderbird	2600	89389	Cruise control
134434539	2008	Dark Gray	Dodge	Viper	13200	14126	Transmission can be slow to respond
134431215	2005	Black	Honda	Pilot	5300	48843	This sedan will get you where you need to go
134435405	1991	Gold	Honda	Prelude	4000	383795	The freon in the A/C is all gone
134428945	1998	White	Ford	Expedition	2000	148405	This 4X4 has a really nice stereo, with a CD player even
134435008	2007	Gray	Dodge	Caravan	2200	55169	Headlights don't work, which explains some of the body damage
134449310	2000	Silver	Chevrolet	Camaro	2000	2786	It even smells new
134427015	2004	Gold	Acura	NSX-T	17100	179494	I used to think this was indestructible, but I was recently proven wrong
134434167	2004	Brown	Hyundai	Sonata	4600	81674	Glove compartment won't open
134448912	1990	Gold	Chevrolet	Lumina	1700	3124	Powerful engine
134431225	1996	Brown	Infiniti	J30	16300	173162	I drove this across the country several times
134429583	2007	White	Ford	Mustang	3600	27263	Has some minor cosmetic issues in the interior
134429033	2001	Blue	Honda	S2000	5000	81812	Has a 5-speed manual transmission
134435148	2008	Brown	Ford	Focus	3800	51107	All cleaned up and ready to sell today
